10.19482,-0.02848074,0.01191816,-0.1350887,-0.06138004,-0.1132554,-0.01238417,0.9915909
10.20882,-0.02853727,0.01188898,-0.1351194,-0.06135939,-0.1133955,-0.01245167,0.9915752
10.21747,-0.02857618,0.01186999,-0.1351417,-0.06135131,-0.1134649,-0.01238494,0.9915687
10.2282,-0.02857934,0.01186532,-0.1351578,-0.06128943,-0.113606,-0.01244376,0.9915556
10.24278,-0.02857665,0.01185133,-0.1351813,-0.06133115,-0.1136284,-0.01253446,0.9915493
10.25028,-0.02857268,0.01184838,-0.1351973,-0.06133388,-0.1136819,-0.01255648,0.9915428
10.26143,-0.02854851,0.01185662,-0.1352022,-0.06137339,-0.1137398,-0.01253816,0.9915339
10.2745,-0.0285179,0.01188236,-0.1352201,-0.06152502,-0.1136653,-0.01250372,0.9915335
10.28309,-0.02848093,0.01190136,-0.1352375,-0.06165365,-0.1136236,-0.0124203,0.9915313
10.29417,-0.02843033,0.01191956,-0.1352563,-0.06178146,-0.1135424,-0.0124216,0.9915326
10.30707,-0.02838943,0.01193847,-0.1352738,-0.06179029,-0.1134258,-0.01249889,0.9915444
10.3162,-0.02835234,0.011949,-0.1352912,-0.06184423,-0.1133455,-0.01259811,0.991549
10.3307,-0.0283127,0.01195374,-0.1353117,-0.06182774,-0.1132548,-0.01262996,0.99156
10.33907,-0.02827504,0.01195979,-0.1353264,-0.06175057,-0.1132275,-0.01265435,0.9915676
10.34943,-0.02824936,0.01193927,-0.1353449,-0.06177063,-0.1132261,-0.01271962,0.9915656
10.36253,-0.02824763,0.01192358,-0.1353589,-0.06176764,-0.1132469,-0.01274433,0.9915632
10.3715,-0.02823221,0.01191838,-0.1353757,-0.06178243,-0.1132683,-0.01281363,0.9915589
10.38293,-0.02821319,0.01191476,-0.1353947,-0.0618246,-0.1132758,-0.01288643,0.9915545
10.39491,-0.02818257,0.01191885,-0.135415,-0.0618224,-0.1132697,-0.01292793,0.9915548
10.40552,-0.02814565,0.01191317,-0.135435,-0.06188148,-0.11327,-0.01300706,0.99155
10.41781,-0.02812095,0.01191583,-0.1354545,-0.06186002,-0.1131591,-0.01302225,0.9915638
10.42795,-0.02809225,0.01191658,-0.1354651,-0.06186997,-0.11305,-0.01307581,0.9915749
10.43924,-0.02805563,0.01192547,-0.1354578,-0.06184167,-0.1129768,-0.01314354,0.9915842
10.4515,-0.02801682,0.01194219,-0.1354512,-0.06171403,-0.112921,-0.01320457,0.9915977
10.46217,-0.02799977,0.01194248,-0.1354625,-0.06174916,-0.1128631,-0.01318911,0.9916022
10.4737,-0.02799557,0.01195294,-0.1354721,-0.06178379,-0.1128162,-0.01321679,0.9916051
10.48683,-0.027997,0.0119775,-0.1354785,-0.06185479,-0.1128626,-0.01326166,0.9915947
10.49596,-0.0280035,0.0119957,-0.1354851,-0.06190296,-0.1128668,-0.01326027,0.9915913
10.50646,-0.02802014,0.01199866,-0.135489,-0.0619253,-0.1128242,-0.01328394,0.9915944
10.5194,-0.02804404,0.01198642,-0.1354395,-0.06181421,-0.1128398,-0.01334848,0.9915987
10.5286,-0.02806847,0.01197198,-0.1354152,-0.06183863,-0.1127615,-0.01333396,0.9916063
10.5393,-0.02809949,0.011968,-0.1353754,-0.06182851,-0.1126805,-0.01336229,0.9916158
10.5522,-0.02813187,0.01198777,-0.1353588,-0.06184375,-0.1125531,-0.01339383,0.9916288
10.56217,-0.02816524,0.01201458,-0.1353334,-0.0618539,-0.1124715,-0.01339019,0.9916376
10.57164,-0.02820609,0.01203462,-0.1353098,-0.06199553,-0.1123407,-0.01336305,0.9916439
10.58451,-0.02825245,0.01206523,-0.1352754,-0.06215186,-0.1122493,-0.01341978,0.9916437
10.59442,-0.02830018,0.01211862,-0.1352209,-0.06231572,-0.1121694,-0.01346015,0.9916419
10.60718,-0.02836732,0.01218508,-0.1351569,-0.06267374,-0.1119858,-0.01356788,0.9916386
10.61718,-0.02842605,0.01225195,-0.1350987,-0.06300337,-0.1119733,-0.01350156,0.9916201
10.62729,-0.02848272,0.01232025,-0.1350694,-0.06338712,-0.1119227,-0.01361566,0.9915998
10.63931,-0.02854773,0.01241632,-0.1350546,-0.06423666,-0.1118347,-0.0135912,0.9915553
10.64989,-0.02859842,0.01255235,-0.1350362,-0.06501536,-0.1116943,-0.01357018,0.9915207
10.66363,-0.02864181,0.01274563,-0.1350272,-0.06620402,-0.1114494,-0.01345053,0.9914712
10.67264,-0.02868739,0.01292676,-0.1350083,-0.0671123,-0.1112397,-0.01332383,0.9914354
10.68295,-0.02872597,0.01310506,-0.1349978,-0.06825221,-0.1111221,-0.01320971,0.9913723
10.69649,-0.02876139,0.01328944,-0.1350098,-0.06910355,-0.1109862,-0.01318129,0.991329
10.70601,-0.02878675,0.01343331,-0.1350388,-0.07017556,-0.1110747,-0.01317141,0.9912438
10.71708,-0.02881294,0.01356734,-0.1350648,-0.07092157,-0.1111831,-0.01283009,0.991183
10.72994,-0.02883009,0.01367408,-0.1350871,-0.0717528,-0.1112649,-0.01266577,0.9911162
10.73945,-0.0288486,0.01378692,-0.135087,-0.07249562,-0.1114255,-0.01263799,0.9910445
10.74939,-0.02884719,0.01388309,-0.1350494,-0.07317171,-0.1116,-0.01281518,0.9909728
10.7607,-0.02883935,0.01398431,-0.13499,-0.07379019,-0.1116621,-0.01298168,0.9909178
10.77313,-0.02882221,0.01408003,-0.1349014,-0.07438382,-0.1119355,-0.0131553,0.9908403
10.78356,-0.02879576,0.01415329,-0.1348217,-0.07493543,-0.1119581,-0.01315099,0.9907962
10.79595,-0.02874756,0.01420332,-0.1347353,-0.07539165,-0.1118764,-0.01296143,0.9907734
10.80649,-0.02868358,0.01425529,-0.1346462,-0.07586986,-0.1118253,-0.01290226,0.9907434
10.81718,-0.02859261,0.01429925,-0.1345572,-0.07626577,-0.1117523,-0.0129026,0.9907212
10.82959,-0.02848662,0.01430107,-0.1344657,-0.07645109,-0.1116429,-0.01266893,0.9907223
10.8397,-0.02837121,0.01426932,-0.1343869,-0.0768393,-0.111611,-0.01257614,0.990697
10.85047,-0.0282461,0.01425391,-0.1343071,-0.07736178,-0.1115266,-0.01252535,0.9906665
10.86319,-0.0281124,0.01432004,-0.1342328,-0.07811121,-0.1117146,-0.01227261,0.9905897
10.87314,-0.02798347,0.01440312,-0.1341817,-0.07893679,-0.1119306,-0.01218719,0.9905009
10.88387,-0.02785,0.01449836,-0.134151,-0.07928132,-0.1122458,-0.01217368,0.9904379
10.89638,-0.02771282,0.01456363,-0.1341581,-0.07945304,-0.1124743,-0.012363,0.9903958
10.90678,-0.02755943,0.01460641,-0.1341708,-0.079642,-0.1128334,-0.01239583,0.9903395
10.9173,-0.02740714,0.01465535,-0.1341724,-0.0796998,-0.1131605,-0.01259064,0.990295
10.93001,-0.02725199,0.01470906,-0.1341865,-0.07976936,-0.1133252,-0.01280177,0.9902678
10.94023,-0.02710669,0.01475639,-0.1342159,-0.07968681,-0.1133278,-0.01315752,0.9902695
10.95082,-0.02695585,0.01477763,-0.1342542,-0.07954953,-0.1134501,-0.01345677,0.9902626
10.96312,-0.02681629,0.01478232,-0.1342902,-0.07934982,-0.113358,-0.01360131,0.9902871
10.97282,-0.02667139,0.01479802,-0.1343087,-0.07905838,-0.1133562,-0.01361342,0.9903105
10.98356,-0.02655027,0.01481633,-0.1343172,-0.07890513,-0.1133168,-0.01373116,0.9903256
10.99574,-0.02648704,0.01481482,-0.1342983,-0.07867402,-0.1130526,-0.0142415,0.9903669
11.00665,-0.02644785,0.01481871,-0.1342714,-0.07809891,-0.1125778,-0.01484116,0.9904578
11.01856,-0.02645298,0.01480547,-0.134229,-0.07770277,-0.1118333,-0.01561484,0.9905613
11.02863,-0.02645615,0.01481593,-0.1341969,-0.07736044,-0.1110864,-0.01615655,0.9906635
11.03925,-0.02649614,0.01480511,-0.1341705,-0.07697087,-0.1103255,-0.0162225,0.9907778
11.05168,-0.02655719,0.0147612,-0.1341474,-0.07639417,-0.1097615,-0.01574556,0.9908928
11.0616,-0.02663225,0.01469807,-0.1341374,-0.0760788,-0.1092558,-0.0150528,0.9909837
11.0723,-0.02671274,0.0146419,-0.1340944,-0.07574511,-0.1091908,-0.01439315,0.9910262
11.08487,-0.02683289,0.014569,-0.1340528,-0.07563529,-0.109261,-0.01366646,0.9910371
11.09498,-0.026955,0.0144997,-0.1340183,-0.07535284,-0.1095502,-0.01313821,0.9910339
11.10681,-0.0271046,0.01441229,-0.1340039,-0.07520933,-0.1101489,-0.01285693,0.9909821
11.11687,-0.02725416,0.01433919,-0.1339855,-0.07537903,-0.1106988,-0.0126075,0.9909111
11.12773,-0.02738445,0.01430549,-0.1339395,-0.07537252,-0.1115549,-0.01268161,0.9908147
11.14031,-0.0275073,0.0142653,-0.1338852,-0.07549278,-0.1122805,-0.01295591,0.99072
11.15072,-0.02761178,0.01419621,-0.1338171,-0.07524785,-0.113112,-0.01338802,0.9906383
11.16118,-0.02771621,0.01412163,-0.1337401,-0.07498533,-0.1137275,-0.0137932,0.9905822
11.17374,-0.02780663,0.01405357,-0.1336367,-0.07476663,-0.1145062,-0.01399954,0.9905061
11.18404,-0.02789589,0.01403202,-0.1335486,-0.07473285,-0.1151462,-0.01403349,0.9904341
11.19462,-0.02798242,0.01403777,-0.1334458,-0.07470709,-0.1159497,-0.01405619,0.9903418
11.20706,-0.02808212,0.01405139,-0.1333393,-0.07463813,-0.1166669,-0.01409298,0.9902623
11.21777,-0.02819331,0.01405652,-0.1332487,-0.07465313,-0.117444,-0.01399874,0.9901707
11.22834,-0.02832077,0.01406262,-0.1331449,-0.07460525,-0.1181287,-0.01392135,0.9900939
11.24023,-0.02845953,0.01406878,-0.1330268,-0.07444705,-0.1190976,-0.01372975,0.9899924
11.25018,-0.02861149,0.01406408,-0.1329304,-0.0742068,-0.1198964,-0.01365355,0.9899151
11.26129,-0.02878002,0.01403568,-0.1328662,-0.07388356,-0.1205416,-0.01362658,0.9898612
11.2737,-0.02895509,0.01396146,-0.1328434,-0.07346612,-0.1212773,-0.01369077,0.9898016
11.2837,-0.02912272,0.01389636,-0.1328233,-0.0730537,-0.1217941,-0.01383308,0.9897667
11.29464,-0.02928372,0.0138208,-0.132822,-0.07278234,-0.1223497,-0.01396767,0.9897162
11.30679,-0.02944001,0.01374417,-0.132837,-0.07268105,-0.1226819,-0.01421314,0.9896791
11.31776,-0.02958377,0.01368863,-0.1328562,-0.07244005,-0.1229592,-0.01426998,0.9896616
11.32772,-0.02971544,0.0136355,-0.1328801,-0.07236823,-0.1232677,-0.01424848,0.9896287
11.34096,-0.02983654,0.0135963,-0.1329293,-0.07237318,-0.1234098,-0.01410854,0.9896126
11.3519,-0.0299383,0.01358284,-0.1329809,-0.07232621,-0.1236078,-0.01409907,0.9895915
11.36065,-0.03003312,0.01357738,-0.133023,-0.07244394,-0.1236859,-0.01394317,0.9895753
11.37224,-0.03010116,0.01357776,-0.1330785,-0.07261505,-0.1236992,-0.0138281,0.9895627
11.38371,-0.03014531,0.01358967,-0.1331323,-0.07264907,-0.1235545,-0.01377832,0.989579
11.39371,-0.03017828,0.01360666,-0.133148,-0.07269892,-0.1235897,-0.01376666,0.9895711
11.40609,-0.03017529,0.01365298,-0.1331448,-0.07283656,-0.1234677,-0.0136693,0.9895776
11.41702,-0.0301803,0.01369815,-0.1331464,-0.07301174,-0.1233155,-0.01363059,0.9895841
11.42783,-0.03016242,0.01373007,-0.1331522,-0.07314249,-0.1232594,-0.01377953,0.9895794
11.44033,-0.03014351,0.01376409,-0.1331542,-0.07311018,-0.1231841,-0.01415727,0.9895859
11.45063,-0.03013962,0.0137816,-0.1331576,-0.07296796,-0.1231624,-0.01457701,0.989593
11.46156,-0.03011911,0.01376777,-0.1331472,-0.07281926,-0.1232188,-0.01482612,0.9895933
11.4739,-0.03010496,0.01372742,-0.1331419,-0.07253619,-0.1232201,-0.01482261,0.9896139
11.48591,-0.03009309,0.01367174,-0.1331412,-0.07224299,-0.123411,-0.01483273,0.9896114
11.49485,-0.0300962,0.01361353,-0.133148,-0.07217029,-0.1235796,-0.01499722,0.9895932
11.50724,-0.03009978,0.01357757,-0.1331455,-0.0719488,-0.1237611,-0.01492258,0.9895877
11.51637,-0.03011284,0.01355902,-0.1331487,-0.07179429,-0.123848,-0.0148222,0.9895896
11.52703,-0.03012766,0.01354301,-0.1331447,-0.07185004,-0.1239962,-0.01471642,0.9895686
11.53942,-0.03012886,0.01352018,-0.1331421,-0.07189289,-0.1242769,-0.01470404,0.9895304
11.55007,-0.03014192,0.01352622,-0.1331278,-0.07188527,-0.1244509,-0.01459047,0.9895108
11.56076,-0.03015913,0.01354402,-0.1331097,-0.07179704,-0.1246492,-0.01455204,0.9894928
11.57272,-0.03017023,0.01356019,-0.1330935,-0.07181751,-0.1251029,-0.0144259,0.989436
11.58349,-0.03020141,0.01356815,-0.1331168,-0.07183316,-0.1252961,-0.01455186,0.9894085
11.59459,-0.03023519,0.0135774,-0.1331456,-0.0717941,-0.1255461,-0.01447386,0.9893808
11.60723,-0.03026898,0.01358538,-0.1331834,-0.07189875,-0.1257361,-0.01444757,0.9893495
11.61786,-0.03029913,0.01359811,-0.1332188,-0.07194488,-0.1259326,-0.01447584,0.9893207
11.62805,-0.03031318,0.01361875,-0.1332453,-0.0719709,-0.1262125,-0.01464464,0.9892806
11.6399,-0.03033869,0.01362398,-0.1332765,-0.07225098,-0.1265011,-0.0145862,0.9892243
11.6502,-0.0303664,0.0136485,-0.1333074,-0.07254349,-0.1267248,-0.01443062,0.9891765
11.66132,-0.03038591,0.01370589,-0.1333387,-0.07302735,-0.1270805,-0.0141456,0.9890993
11.67368,-0.03040894,0.01379109,-0.1333832,-0.0733857,-0.1275185,-0.0142936,0.9890143
11.68369,-0.03044898,0.01386761,-0.1334415,-0.07380985,-0.1278303,-0.01434725,0.9889417
11.69557,-0.03049866,0.01396867,-0.1335075,-0.07417059,-0.1283215,-0.01454921,0.9888481
11.70617,-0.03055117,0.01409556,-0.1335647,-0.07476616,-0.1288777,-0.01458217,0.9887304
11.71638,-0.03061048,0.0142452,-0.1336152,-0.07570563,-0.1293998,-0.01458309,0.9885908
11.72875,-0.03067906,0.01445609,-0.1336596,-0.07659826,-0.130089,-0.01456472,0.9884318
11.73941,-0.03075381,0.0146522,-0.1337163,-0.0778092,-0.1306249,-0.01468627,0.9882648
11.74983,-0.03082951,0.0149441,-0.1337731,-0.07974762,-0.131347,-0.01513402,0.9880077
11.76204,-0.03097855,0.0159405,-0.1338283,-0.08266409,-0.1322284,-0.01592555,0.9876379
11.77213,-0.03108623,0.0165964,-0.1339312,-0.08600012,-0.1330601,-0.01679001,0.987227
11.78374,-0.03109752,0.01726542,-0.1340787,-0.08952886,-0.1342089,-0.01787025,0.9867387
11.79596,-0.03116537,0.01794288,-0.1342774,-0.09271768,-0.1354246,-0.01851501,0.9862661
11.8065,-0.03122471,0.01845017,-0.1345083,-0.09605274,-0.1369777,-0.01905564,0.9857221
11.81696,-0.03132788,0.01900939,-0.1347492,-0.09844546,-0.1387368,-0.01967367,0.9852276
11.82961,-0.03153241,0.01913792,-0.1350945,-0.1008935,-0.1401526,-0.02066691,0.9847592
11.83972,-0.03163341,0.01947712,-0.1353433,-0.1025719,-0.1417014,-0.02123808,0.9843519
11.8505,-0.03167895,0.01982091,-0.1355729,-0.1035503,-0.1430632,-0.0219384,0.9840371
11.86239,-0.03170305,0.01987835,-0.1357959,-0.1047351,-0.1439921,-0.0224342,0.983765
11.87272,-0.03166185,0.02003292,-0.1359776,-0.1055147,-0.1449752,-0.02275345,0.9835299
11.88472,-0.03168364,0.02022249,-0.1361328,-0.1055198,-0.1452493,-0.02283694,0.983487
11.89504,-0.03164565,0.02029603,-0.1362525,-0.1059674,-0.1456733,-0.02291003,0.9833745
11.90583,-0.03164057,0.02046408,-0.1363478,-0.1063051,-0.1459736,-0.02283399,0.9832953
11.9179,-0.03166974,0.02062876,-0.1364702,-0.1073816,-0.1462388,-0.02276877,0.9831404
11.92906,-0.03168716,0.02092791,-0.1366155,-0.1082214,-0.1467034,-0.02275591,0.9829794
11.93945,-0.03170167,0.02105644,-0.1368089,-0.1092689,-0.1472535,-0.0227718,0.9827809
11.95053,-0.03171845,0.0211906,-0.1369398,-0.1099294,-0.1478547,-0.02288721,0.9826142
11.96077,-0.03173564,0.0212607,-0.1370867,-0.1101389,-0.1483281,-0.02296938,0.9825175
11.97135,-0.03175724,0.02128615,-0.1372492,-0.1101457,-0.1488025,-0.02307406,0.9824426
11.98432,-0.03178901,0.02126032,-0.1374039,-0.1101884,-0.1491315,-0.02333346,0.9823818
11.99463,-0.03181938,0.02127682,-0.1375483,-0.1103451,-0.1495884,-0.02346827,0.9822915
12.0058,-0.03185927,0.02127871,-0.1376847,-0.1101477,-0.1499334,-0.02374117,0.9822545
12.01781,-0.03191578,0.02123126,-0.1378056,-0.1099315,-0.1503276,-0.02392966,0.9822139
12.02836,-0.03198826,0.02117781,-0.1379081,-0.1096294,-0.1505711,-0.02397992,0.9822091
12.03888,-0.03209202,0.02109187,-0.1379739,-0.1091212,-0.1509802,-0.02383509,0.9822065
12.05142,-0.03222945,0.0209468,-0.1380243,-0.1085358,-0.1514858,-0.02373426,0.9821959
12.06223,-0.03236482,0.02077046,-0.1380851,-0.1078131,-0.1520861,-0.02357828,0.9821864
12.07227,-0.03252054,0.02054606,-0.1381563,-0.1070411,-0.1526505,-0.02293042,0.9821987
12.0847,-0.03269846,0.02029798,-0.1381958,-0.1062295,-0.1536582,-0.02215755,0.9821474
12.09476,-0.03286465,0.02006813,-0.138211,-0.1056101,-0.1548107,-0.02163593,0.9820448
12.10588,-0.03311652,0.01977155,-0.1380455,-0.1048211,-0.156254,-0.02120397,0.9819102
12.1182,-0.03327199,0.01954173,-0.1379641,-0.1040188,-0.1578546,-0.02100636,0.9817438
12.12824,-0.03339197,0.01930714,-0.1378766,-0.1031883,-0.1594958,-0.02091815,0.981568
12.1389,-0.03344375,0.01913695,-0.1377549,-0.1024364,-0.161465,-0.02084344,0.9813263
12.15127,-0.03347257,0.01902527,-0.1376728,-0.1015328,-0.1634163,-0.02089084,0.9810962
12.16133,-0.0336623,0.01882084,-0.1376884,-0.1007132,-0.1650021,-0.02103601,0.9809121
12.17233,-0.03367182,0.01869194,-0.1376005,-0.09963524,-0.1666838,-0.02139654,0.9807301
12.18517,-0.0336355,0.01853631,-0.1375368,-0.09839351,-0.1681286,-0.02180774,0.9805998
12.19568,-0.03360471,0.01836664,-0.1374795,-0.09701939,-0.1695661,-0.02199145,0.9804851
12.20706,-0.03354605,0.01819116,-0.1374718,-0.09561591,-0.170855,-0.02230967,0.980392
12.21707,-0.03349251,0.01802009,-0.1375005,-0.0945008,-0.1721161,-0.02287516,0.9802665
12.2282,-0.03342208,0.0178761,-0.1376127,-0.09334308,-0.1729805,-0.02323151,0.9802169
12.24023,-0.03334614,0.01776803,-0.1377651,-0.09248732,-0.1738276,-0.023503,0.9801416
12.2504,-0.03328645,0.0176781,-0.1379474,-0.0915031,-0.1744484,-0.02376049,0.9801176
12.26179,-0.03323025,0.01762687,-0.1381907,-0.09082691,-0.1748943,-0.02389831,0.9800977
12.27399,-0.03318762,0.01757157,-0.138426,-0.09019984,-0.1754958,-0.02396219,0.9800465
12.28436,-0.03315822,0.01752102,-0.1386796,-0.08971262,-0.1761077,-0.02396297,0.9799814
12.29603,-0.03316508,0.01748411,-0.1389585,-0.08917868,-0.1765333,-0.02393302,0.9799542
12.30627,-0.03324138,0.01757424,-0.139373,-0.08895568,-0.1769736,-0.02399645,0.9798936
12.31658,-0.03326622,0.01755787,-0.1396232,-0.08892776,-0.1773858,-0.0239681,0.9798223
12.32907,-0.03329224,0.01760789,-0.1399043,-0.0890125,-0.1777564,-0.02342014,0.9797607
12.33992,-0.03329121,0.01761285,-0.1401614,-0.08909084,-0.1781341,-0.02317423,0.9796908
12.35059,-0.03335885,0.01761333,-0.1403906,-0.08923843,-0.1784132,-0.02288333,0.9796334
12.36297,-0.03341047,0.01767005,-0.1405787,-0.089315,-0.1788374,-0.02298912,0.9795466
12.37279,-0.03349893,0.01775811,-0.1407564,-0.08956164,-0.1791768,-0.02295071,0.979463
12.38385,-0.03357946,0.01782294,-0.1409957,-0.08992148,-0.179378,-0.02316153,0.9793882
12.39604,-0.03363331,0.01789262,-0.1411431,-0.09032189,-0.1798026,-0.02334713,0.9792691
12.40649,-0.03372664,0.01795631,-0.1413089,-0.090819,-0.1801542,-0.02336286,0.9791582
12.4173,-0.03383062,0.01803801,-0.1414199,-0.0910809,-0.1805458,-0.02355026,0.9790571
12.42934,-0.03388153,0.01804102,-0.1416487,-0.09137842,-0.1809229,-0.02375502,0.9789549
12.43931,-0.03399357,0.01805069,-0.1417291,-0.09140446,-0.1812766,-0.02388834,0.9788838
12.45005,-0.0341296,0.0180296,-0.1417706,-0.09142461,-0.1815533,-0.02387642,0.9788309
12.46285,-0.03427335,0.01798697,-0.1417593,-0.09111843,-0.1819645,-0.02387463,0.9787832
12.47286,-0.03442045,0.01793382,-0.1417515,-0.09103678,-0.1822888,-0.02380707,0.978732
12.48366,-0.03458725,0.01787968,-0.141713,-0.09079577,-0.182514,-0.02366624,0.9787159
12.49605,-0.03476904,0.01780951,-0.1416395,-0.09052595,-0.1826911,-0.02358115,0.9787099
12.50658,-0.03494212,0.01771585,-0.1415386,-0.09009011,-0.1828864,-0.02357336,0.9787138
