10.19482,-0.02848074,0.01191816,-0.1350887,-0.06138004,-0.1132554,-0.01238417,0.9915909
12.51674,-0.03512245,0.01756427,-0.141372,-0.08960209,-0.183127,-0.02359504,0.9787131
12.52904,-0.03532048,0.01738603,-0.1411552,-0.08918662,-0.1834655,-0.02357049,0.9786882
12.54005,-0.03554295,0.01725407,-0.1410064,-0.08872251,-0.183729,-0.02333041,0.9786867
12.55015,-0.03586631,0.01712325,-0.140903,-0.08837751,-0.1839041,-0.02332607,0.9786852
12.56199,-0.03609404,0.01708535,-0.140849,-0.08807093,-0.1843193,-0.02302431,0.9786418
12.57181,-0.03633629,0.01703121,-0.1407961,-0.08771313,-0.1846461,-0.02281077,0.9786173
12.58323,-0.03659562,0.01696056,-0.1407821,-0.08750712,-0.1849856,-0.02254659,0.9785778
12.59522,-0.03683615,0.0168611,-0.1406701,-0.08713666,-0.1853803,-0.02248031,0.9785377
12.60641,-0.0370855,0.01674664,-0.1405884,-0.0868654,-0.1856284,-0.02234721,0.9785178
12.61884,-0.03733008,0.01664976,-0.1404998,-0.08664007,-0.1859071,-0.02192579,0.9784945
12.62834,-0.03751999,0.01657105,-0.1404692,-0.08636588,-0.1862194,-0.02185907,0.9784608
12.63852,-0.03769933,0.01652367,-0.1404299,-0.08608245,-0.1865454,-0.02177503,0.9784256
12.65063,-0.03789907,0.01649618,-0.1404337,-0.08598256,-0.1867399,-0.0216838,0.9783993
12.66075,-0.03811537,0.01642131,-0.1403816,-0.08594593,-0.1871326,-0.02160582,0.9783291
12.67186,-0.03827846,0.01638429,-0.1403632,-0.0859668,-0.1873296,-0.02148018,0.9782923
12.68445,-0.03841551,0.01635218,-0.1403373,-0.08569688,-0.187479,-0.02145647,0.978288
12.69505,-0.03854034,0.01630155,-0.1403183,-0.0854934,-0.1876022,-0.02144972,0.9782823
12.70683,-0.03862788,0.01625813,-0.1403025,-0.08522855,-0.1877117,-0.02143231,0.9782848
12.71643,-0.03871188,0.01621261,-0.1402823,-0.08510614,-0.1879198,-0.02141829,0.9782558
12.72812,-0.03877579,0.01620485,-0.1402704,-0.08507252,-0.187867,-0.02132604,0.9782709
12.74009,-0.03882347,0.01621317,-0.1402583,-0.08514462,-0.1880159,-0.0212095,0.9782385
12.74968,-0.03891484,0.01624532,-0.1402389,-0.08529067,-0.188137,-0.0211511,0.9782038
12.75996,-0.03900485,0.01628865,-0.1402207,-0.08550785,-0.1882951,-0.021034,0.9781569
12.77225,-0.03907436,0.01635117,-0.1401994,-0.08555295,-0.1886314,-0.02072287,0.9780948
12.7829,-0.03911442,0.01638212,-0.1402087,-0.08584249,-0.1887117,-0.02050519,0.9780586
12.79487,-0.03912391,0.0164137,-0.1402125,-0.08598185,-0.1888273,-0.0204514,0.9780251
12.80554,-0.03912081,0.01644366,-0.1402206,-0.08598946,-0.1889006,-0.02055421,0.9780082
12.81629,-0.03910337,0.01645526,-0.140227,-0.08603799,-0.1889739,-0.02085382,0.9779834
12.82822,-0.03907459,0.01646196,-0.1402414,-0.08595281,-0.1890238,-0.02097159,0.9779788
12.83895,-0.03903407,0.01646464,-0.1402702,-0.08604737,-0.1890561,-0.02090499,0.9779656
12.84908,-0.03899346,0.01647055,-0.1402986,-0.08618691,-0.1891318,-0.0210291,0.977936
12.86144,-0.03894427,0.01647921,-0.140321,-0.08618946,-0.1892238,-0.0211347,0.9779157
12.87194,-0.03889629,0.01646425,-0.1403332,-0.08629878,-0.1892792,-0.0211472,0.9778951
12.88319,-0.03883824,0.01644204,-0.1403511,-0.0862685,-0.1893153,-0.02112421,0.9778912
12.89499,-0.0387802,0.01639972,-0.1403776,-0.08631089,-0.189342,-0.02110427,0.9778827
12.90579,-0.03872357,0.01637926,-0.1403973,-0.0862565,-0.189435,-0.02117155,0.9778681
12.91675,-0.03867303,0.01636372,-0.1404254,-0.0862513,-0.1894763,-0.02118955,0.9778602
12.92837,-0.03861647,0.01634989,-0.1404558,-0.08620175,-0.1894648,-0.02126944,0.977865
12.93822,-0.03855596,0.0163349,-0.1404833,-0.08625212,-0.1894563,-0.02132927,0.9778609
12.9495,-0.0384923,0.01631412,-0.1405044,-0.08636713,-0.1894632,-0.02138825,0.9778482
12.96068,-0.03843033,0.01631454,-0.140516,-0.08656151,-0.1896131,-0.02136903,0.9778023
12.97064,-0.03838372,0.01633308,-0.1405365,-0.08685761,-0.189836,-0.02142879,0.9777315
12.98239,-0.03835078,0.01636911,-0.1405661,-0.08720143,-0.1903976,-0.0214488,0.9775913
12.99597,-0.03833458,0.01639514,-0.1406508,-0.0874128,-0.1907646,-0.02160602,0.9774973
13.00488,-0.03830105,0.01640916,-0.14072,-0.0875713,-0.1912322,-0.0217898,0.9773877
13.01658,-0.03828045,0.01643204,-0.1408086,-0.08791626,-0.1916037,-0.02184526,0.9772828
13.02753,-0.03826344,0.01648846,-0.1408618,-0.08839283,-0.1921682,-0.02183652,0.977129
13.03846,-0.03825697,0.01659165,-0.1408978,-0.08912751,-0.1928782,-0.02191508,0.9769207
13.05032,-0.03826704,0.0167316,-0.1409456,-0.09014375,-0.1937979,-0.0222268,0.9766384
13.06129,-0.03830032,0.01689769,-0.140992,-0.09117913,-0.1946982,-0.02244685,0.9763582
13.07164,-0.03837811,0.01716146,-0.1410568,-0.09278397,-0.1960754,-0.02292754,0.9759201
13.08323,-0.03853393,0.0176101,-0.1411231,-0.09581581,-0.1979844,-0.02378544,0.9752209
13.09421,-0.03909026,0.01925408,-0.1413186,-0.1006505,-0.2008828,-0.02551869,0.9740967
13.10619,-0.03962561,0.02063017,-0.1416469,-0.1072593,-0.2047891,-0.02843291,0.972496
13.11629,-0.03997949,0.02231462,-0.1419539,-0.1143996,-0.2101527,-0.03216393,0.9704196
13.12701,-0.04055614,0.02415648,-0.1425508,-0.1232859,-0.216443,-0.03618482,0.9678036
13.13975,-0.04114901,0.02593962,-0.143373,-0.1328122,-0.2240393,-0.04025562,0.9646486
13.14995,-0.04168739,0.02770778,-0.1443228,-0.1420788,-0.2320007,-0.04430681,0.9612628
13.16099,-0.04229695,0.02963666,-0.1455049,-0.1523827,-0.2409531,-0.04902733,0.9572448
13.17251,-0.0429649,0.03167918,-0.1469518,-0.1633794,-0.2508198,-0.05452913,0.9525877
13.1839,-0.04356994,0.03363172,-0.1484808,-0.1736877,-0.2606715,-0.05990484,0.9477839
13.19381,-0.04406123,0.03526346,-0.1500147,-0.183303,-0.2708162,-0.06513046,0.9427708
13.20574,-0.04448608,0.03678805,-0.1516501,-0.1911692,-0.2809921,-0.07028082,0.9378477
13.2166,-0.04493535,0.03796284,-0.1534223,-0.1984849,-0.2904557,-0.07549423,0.9330273
13.22728,-0.04526954,0.03908226,-0.1550133,-0.2044678,-0.2996177,-0.08021957,0.9284326
13.23966,-0.0454411,0.03988113,-0.1566652,-0.2097725,-0.307825,-0.08404302,0.9242165
13.24977,-0.04568874,0.0406846,-0.1582676,-0.2140223,-0.3149962,-0.08708238,0.9205371
13.26041,-0.04574398,0.04132717,-0.1595875,-0.2181326,-0.3219771,-0.08889849,0.9169766
13.27262,-0.04572191,0.04192461,-0.1608142,-0.2218383,-0.3275807,-0.0895499,0.9140347
13.2835,-0.04565346,0.04236941,-0.1619908,-0.2258422,-0.3328197,-0.09010751,0.9111021
13.29521,-0.04547837,0.04293815,-0.1631147,-0.2293272,-0.337639,-0.09067056,0.9083985
13.30557,-0.0452292,0.04342537,-0.1641288,-0.2328577,-0.3422086,-0.09083253,0.9057704
13.31584,-0.04495933,0.04372653,-0.165102,-0.2364282,-0.3456297,-0.09135221,0.9034914
13.32789,-0.04440714,0.0443984,-0.1658998,-0.2392131,-0.3488755,-0.09182733,0.9014604
13.33875,-0.04371671,0.04476248,-0.1666942,-0.2422266,-0.3518212,-0.0923514,0.8994551
13.35059,-0.04307729,0.04527001,-0.1676423,-0.244385,-0.3541639,-0.09557661,0.897613
13.36083,-0.04235906,0.04567083,-0.1681664,-0.2481762,-0.3565004,-0.09779843,0.8954058
13.37099,-0.04135427,0.04604459,-0.1688337,-0.2511713,-0.3587861,-0.09860768,0.893567
13.38428,-0.04042345,0.04642266,-0.1696066,-0.2538163,-0.3605831,-0.1003035,0.891906
13.39463,-0.03945696,0.0468435,-0.1703032,-0.2569789,-0.3628748,-0.1033553,0.8897198
13.40482,-0.03828036,0.04737127,-0.1710609,-0.2601864,-0.3655378,-0.1066879,0.887301
13.41641,-0.03706486,0.04787054,-0.1717882,-0.2636978,-0.3681238,-0.1108171,0.8846852
13.42734,-0.03578689,0.04843248,-0.1725438,-0.2677015,-0.3706519,-0.1135505,0.8820767
13.43948,-0.03447651,0.04880231,-0.1734132,-0.271513,-0.3728595,-0.1164809,0.8795957
13.44987,-0.03311308,0.04920627,-0.1741366,-0.2753,-0.3754843,-0.1197968,0.8768525
13.46087,-0.03172868,0.04966324,-0.1749684,-0.2786239,-0.3778684,-0.1236328,0.8742421
13.47288,-0.03030756,0.05021819,-0.1758435,-0.2820988,-0.3801278,-0.1269875,0.8716635
13.48341,-0.02886736,0.05083975,-0.1766916,-0.2860925,-0.3824008,-0.1303782,0.8688626
13.49429,-0.02750596,0.05132723,-0.1775374,-0.2903232,-0.3846492,-0.1336077,0.8659714
13.50646,-0.02612805,0.05171971,-0.1782865,-0.2936456,-0.3872865,-0.1361837,0.8632702
13.51672,-0.0249276,0.0518852,-0.179076,-0.2967254,-0.3895517,-0.1384634,0.8608319
13.5271,-0.02367838,0.05215169,-0.1797025,-0.2990449,-0.3922333,-0.139997,0.8585605
13.53964,-0.02265619,0.052132,-0.180361,-0.3007532,-0.3941547,-0.1413706,0.8568571
13.55074,-0.02158557,0.0523357,-0.180891,-0.3016826,-0.3964997,-0.1421408,0.8553197
13.5604,-0.0206905,0.05248838,-0.1813968,-0.302938,-0.398739,-0.1429214,0.8537033
13.57252,-0.01993344,0.05270331,-0.1818854,-0.3036006,-0.401224,-0.1431781,0.8522593
13.58321,-0.01915842,0.05279891,-0.1823905,-0.3041216,-0.4041427,-0.1437496,0.8505967
13.5938,-0.01856209,0.05279328,-0.1830033,-0.3041593,-0.4069519,-0.1443373,0.8491431
13.60594,-0.01795202,0.05277824,-0.1833644,-0.3039303,-0.4107777,-0.1443213,0.8473839
13.61716,-0.01755971,0.0526921,-0.1839588,-0.30356,-0.4138645,-0.1439236,0.8460813
13.6278,-0.01719065,0.0526207,-0.1843318,-0.3029343,-0.4175729,-0.1437166,0.8445172
13.63927,-0.01695122,0.0525289,-0.1845983,-0.3020646,-0.421641,-0.1437646,0.8427975
13.64996,-0.01682676,0.05253879,-0.1849609,-0.3011572,-0.4257178,-0.1437133,0.8410798
13.66134,-0.01667481,0.05261127,-0.1853003,-0.3001501,-0.4304652,-0.1438278,0.8390014
13.67279,-0.01669966,0.05245126,-0.1858039,-0.2996339,-0.4350219,-0.1440096,0.8368015
13.68241,-0.01672445,0.05247525,-0.1863205,-0.2982126,-0.4400727,-0.1440615,0.8346566
13.69403,-0.0168801,0.05241635,-0.1868819,-0.2965325,-0.4453786,-0.1440836,0.8324341
13.70524,-0.01710066,0.05225309,-0.1873598,-0.2953254,-0.4511412,-0.1437749,0.8298092
13.71579,-0.01752458,0.05211159,-0.1881152,-0.2935595,-0.4567709,-0.1426584,0.8275456
13.72826,-0.01814492,0.05174285,-0.1886069,-0.291983,-0.4635229,-0.1414958,0.8245432
13.73888,-0.01874,0.0515604,-0.1891627,-0.2896491,-0.4705612,-0.1404174,0.8215587
13.7511,-0.01933252,0.05133312,-0.1898496,-0.2875415,-0.4777828,-0.1394601,0.8182875
13.76146,-0.01990555,0.05113409,-0.1905796,-0.2857209,-0.4845836,-0.1386102,0.8150642
13.77086,-0.02044877,0.0510224,-0.1912166,-0.2841103,-0.4913999,-0.1372792,0.8117647
13.7836,-0.02098386,0.05081819,-0.1917598,-0.2826175,-0.4981288,-0.13641,0.8083239
13.79326,-0.0215522,0.05050869,-0.1922672,-0.2808308,-0.5046664,-0.1352335,0.8050825
13.80422,-0.02215477,0.05006858,-0.1927623,-0.2787153,-0.5109382,-0.1340221,0.8020586
13.81693,-0.02274096,0.04950704,-0.193102,-0.2760198,-0.5172075,-0.1328021,0.7991703
13.82697,-0.0232058,0.04896127,-0.193425,-0.2731584,-0.5231736,-0.1318848,0.7964172
13.83718,-0.02356579,0.04860989,-0.1936657,-0.2698132,-0.5289216,-0.1308422,0.7939289
13.84924,-0.0239394,0.04821634,-0.1938187,-0.2667674,-0.5338559,-0.130012,0.7917892
13.86001,-0.02418531,0.04803954,-0.1938242,-0.2639906,-0.538663,-0.1292144,0.7895916
13.87222,-0.02449469,0.04765517,-0.1940006,-0.2619317,-0.5421855,-0.12908,0.7878864
13.8825,-0.02469292,0.04732938,-0.1939185,-0.2595466,-0.5455508,-0.1288889,0.7863826
13.89311,-0.02485109,0.04712535,-0.1937152,-0.257087,-0.5488583,-0.1282311,0.7849953
13.90581,-0.02500439,0.04685378,-0.1936133,-0.254605,-0.5509516,-0.1277802,0.7844112
13.91618,-0.02510299,0.04646868,-0.1934943,-0.2522365,-0.5528126,-0.1276335,0.7838907
13.92795,-0.02519931,0.04613416,-0.1931084,-0.250012,-0.5550349,-0.1277255,0.7830176
13.93883,-0.02533172,0.04596253,-0.1929228,-0.2474702,-0.5568346,-0.1277185,0.7825482
13.94941,-0.02543523,0.04572921,-0.1929385,-0.245637,-0.5584648,-0.1278204,0.7819472
13.96123,-0.02553823,0.04561387,-0.1930842,-0.2440111,-0.5600318,-0.1278035,0.7813381
13.97149,-0.02568279,0.04549169,-0.1931135,-0.2425144,-0.5620925,-0.1276428,0.78035
13.98213,-0.02587014,0.04527881,-0.1932518,-0.2410144,-0.5640836,-0.1273277,0.779429
13.99401,-0.02615985,0.04506671,-0.1933123,-0.2392919,-0.5662233,-0.1268069,0.7784926
14.0053,-0.02644215,0.04478002,-0.1933185,-0.2372688,-0.5686415,-0.1267182,0.7773628
14.01675,-0.02680075,0.04452878,-0.193519,-0.2353762,-0.5707864,-0.126142,0.7764594
14.02761,-0.02718052,0.04414715,-0.1937167,-0.2334865,-0.5731083,-0.1256409,0.7754001
14.03849,-0.0274945,0.04378115,-0.1939495,-0.2314023,-0.5757166,-0.1249903,0.7741969
14.04921,-0.02787617,0.04342542,-0.1942796,-0.229338,-0.5784047,-0.1241185,0.7729468
14.06037,-0.02834396,0.04294257,-0.19477,-0.2273872,-0.5811962,-0.1232336,0.7715696
14.07097,-0.02891401,0.04265242,-0.1952473,-0.2251375,-0.5845114,-0.1218681,0.76994
14.08277,-0.02955771,0.0421767,-0.1957877,-0.2234871,-0.5879827,-0.1203389,0.768016
14.09303,-0.03021679,0.04173505,-0.1963185,-0.2212559,-0.5917671,-0.1190931,0.7659467
14.10512,-0.03091616,0.04125909,-0.1970094,-0.2190599,-0.5953972,-0.1174082,0.7640225
14.11668,-0.03147236,0.0408733,-0.197728,-0.2163263,-0.5994406,-0.1157668,0.7618871
14.12731,-0.03208544,0.04042265,-0.1985311,-0.2133647,-0.6032661,-0.1145361,0.7598862
14.13958,-0.03267455,0.03990652,-0.1993121,-0.2110215,-0.6073525,-0.1129436,0.75752
14.15063,-0.03339879,0.03942772,-0.1999939,-0.2081684,-0.6114269,-0.1114327,0.7552522
14.1608,-0.03410193,0.03903257,-0.2006726,-0.2056693,-0.6154162,-0.1094879,0.7529777
14.17231,-0.03480142,0.03857312,-0.2013325,-0.2031904,-0.6192122,-0.1078551,0.7507711
14.18372,-0.03553241,0.03816566,-0.2020959,-0.2008302,-0.6226448,-0.1062431,0.7487945
14.19439,-0.0361058,0.03780294,-0.2027919,-0.1987379,-0.6262674,-0.1048136,0.7465296
14.20669,-0.03661,0.03761245,-0.2037043,-0.1968464,-0.6294622,-0.102919,0.7446049
14.21598,-0.03717001,0.03721765,-0.2045528,-0.1953256,-0.6324538,-0.1016112,0.7426475
14.22632,-0.03769241,0.03697765,-0.2052363,-0.1938876,-0.635308,-0.1004314,0.7407463
14.23856,-0.03820943,0.03671516,-0.2058673,-0.1930504,-0.6380405,-0.09900215,0.7388061
14.24878,-0.03865375,0.0365247,-0.2065003,-0.1918621,-0.6406383,-0.0979454,0.7370062
14.25991,-0.03909683,0.03628472,-0.2071313,-0.1911893,-0.6429234,-0.09705827,0.7353067
14.27197,-0.03936147,0.03618848,-0.207896,-0.1906689,-0.6448758,-0.09589791,0.733883
14.28295,-0.03955121,0.03614521,-0.2086537,-0.1902139,-0.6465717,-0.09532724,0.7325821
14.29388,-0.03970423,0.03614712,-0.2092867,-0.1900595,-0.648186,-0.09525369,0.7312038
14.30678,-0.03987005,0.03625677,-0.2098823,-0.1903617,-0.6493675,-0.09506448,0.7301008
14.3172,-0.04007503,0.03623723,-0.2103361,-0.1909356,-0.6504548,-0.09531987,0.7289488
14.32746,-0.04019507,0.03632346,-0.2108073,-0.1912807,-0.6513948,-0.09515312,0.72804
14.33937,-0.04027041,0.03636139,-0.211273,-0.1915718,-0.65214,-0.09518036,0.7272925
14.35017,-0.04027787,0.03640042,-0.2117316,-0.19214,-0.6527209,-0.09552069,0.7265765
14.3619,-0.04016247,0.03657724,-0.2123676,-0.1931104,-0.6531988,-0.09553588,0.7258874
14.37401,-0.04001608,0.03676531,-0.2130166,-0.194329,-0.6536407,-0.09537908,0.7251848
14.38315,-0.03988823,0.03691877,-0.2135689,-0.1953036,-0.6541174,-0.09529852,0.7245035
14.39379,-0.03975429,0.03692947,-0.2140333,-0.1960339,-0.6545481,-0.09537259,0.7239072
14.4053,-0.03958019,0.0370027,-0.2144814,-0.1967555,-0.6550322,-0.09517142,0.7232998
14.41587,-0.03930817,0.03708612,-0.2149458,-0.1978964,-0.6554289,-0.0948902,0.7226658
14.42644,-0.0390108,0.03725211,-0.2153667,-0.199315,-0.6559086,-0.09461772,0.721876
14.43931,-0.03842911,0.03747674,-0.2159715,-0.200842,-0.6562614,-0.09500882,0.7210803
14.44912,-0.03792824,0.03769165,-0.2165287,-0.2023241,-0.6565481,-0.09541984,0.7203503
14.46039,-0.03735048,0.03780768,-0.2170857,-0.2039399,-0.6567832,-0.09595522,0.7196089
14.47276,-0.03688914,0.03787366,-0.2174678,-0.2052561,-0.6570618,-0.09610827,0.7189597
14.48293,-0.03643778,0.03798633,-0.217897,-0.2065124,-0.6573187,-0.09638836,0.7183273
14.49358,-0.03593729,0.03811799,-0.2182667,-0.2076781,-0.6575895,-0.09686977,0.7176784
14.50651,-0.03536041,0.03827994,-0.2186984,-0.2089606,-0.6576581,-0.09716143,0.7172036
14.517,-0.03470259,0.03841427,-0.2191507,-0.2104522,-0.6578334,-0.09743013,0.71657
14.52799,-0.03398807,0.03859799,-0.2195888,-0.2118773,-0.6578333,-0.09775214,0.7161061
14.53826,-0.03328143,0.03879141,-0.2200225,-0.2135834,-0.6577259,-0.09809689,0.7156506
14.54879,-0.03260279,0.03897889,-0.2203685,-0.2152533,-0.6575072,-0.0986054,0.7152813
14.56057,-0.03189281,0.0391635,-0.2206025,-0.2167224,-0.6573929,-0.09957322,0.7148085
14.5707,-0.03115931,0.03935364,-0.2208858,-0.2184386,-0.6571598,-0.1002077,0.7144117
14.58228,-0.03042725,0.03956475,-0.2211563,-0.2202239,-0.6568939,-0.1009156,0.7140083
14.59492,-0.02965397,0.03983585,-0.2214836,-0.2220125,-0.6567342,-0.1016262,0.7135004
14.60548,-0.02884309,0.04003774,-0.2218365,-0.2239865,-0.6565164,-0.1028264,0.7129117
14.61544,-0.02798426,0.04031874,-0.2222378,-0.2258922,-0.6561906,-0.1038987,0.7124547
14.62798,-0.02711819,0.04063863,-0.2224939,-0.2282347,-0.6559983,-0.1049143,0.711736
14.63781,-0.02621055,0.04090123,-0.2227909,-0.2304962,-0.6555052,-0.1061422,0.7112793
14.64819,-0.02524789,0.04120592,-0.223015,-0.2327064,-0.655166,-0.1074271,0.7106791
14.66032,-0.02426654,0.04154672,-0.2231738,-0.2351114,-0.6547178,-0.1087951,0.7100922
14.67183,-0.02319013,0.04189168,-0.2234327,-0.2376956,-0.6540073,-0.1103819,0.7096416
14.68286,-0.02199657,0.04241097,-0.2237458,-0.2404544,-0.6530593,-0.1119987,0.7093318
14.69284,-0.02072562,0.0429504,-0.2239304,-0.244238,-0.652126,-0.1139707,0.7085832
14.70561,-0.01918285,0.04371786,-0.2242336,-0.2489088,-0.6504822,-0.1164209,0.7080704
14.7164,-0.01747416,0.04474346,-0.2245572,-0.254094,-0.6483678,-0.1191464,0.7077144
14.7278,-0.01561009,0.04582248,-0.2248482,-0.2612499,-0.6456118,-0.1225946,0.7070392
14.73895,-0.01360361,0.04692005,-0.2251649,-0.2688456,-0.6425181,-0.1268794,0.7062536
14.74929,-0.01153637,0.04811548,-0.2255886,-0.2763467,-0.6393241,-0.1308618,0.7055299
14.76091,-0.009458524,0.04898135,-0.2260168,-0.2837657,-0.6363137,-0.1356203,0.7044069
14.773,-0.007332746,0.04969192,-0.2265349,-0.2907255,-0.6333849,-0.1400854,0.7033338
14.7839,-0.005079424,0.0505815,-0.2270442,-0.2971749,-0.6305239,-0.144044,0.7024088
14.7939,-0.002786348,0.05127854,-0.2274426,-0.3038229,-0.6275762,-0.1483915,0.7012987
14.80385,-0.0004929192,0.05208667,-0.2278615,-0.3103067,-0.6246785,-0.1522973,0.7002087
14.81573,0.00172478,0.05275906,-0.2282926,-0.316231,-0.6217967,-0.1560433,0.6992977
14.82645,0.003852496,0.05316884,-0.2286236,-0.3215254,-0.619145,-0.1598769,0.6983697
14.83798,0.00580821,0.05352375,-0.22897,-0.3253788,-0.6168593,-0.162797,0.697933
14.85007,0.007621072,0.05386552,-0.2292923,-0.3287221,-0.6144379,-0.1654649,0.6978748
14.86095,0.009401164,0.05408308,-0.2296065,-0.3324285,-0.6118109,-0.1680894,0.6977999
