10.19482,-0.02848074,0.01191816,-0.1350887,-0.06138004,-0.1132554,-0.01238417,0.9915909
14.87205,0.01116685,0.05453643,-0.2297832,-0.3358393,-0.6096037,-0.1700997,0.6976113
14.88365,0.01287779,0.05476001,-0.2300682,-0.3398152,-0.6071425,-0.1720456,0.697355
14.89428,0.01452044,0.0551217,-0.2304313,-0.342728,-0.6051636,-0.173459,0.6972995
14.90505,0.01596483,0.05527245,-0.2307396,-0.3456295,-0.6032164,-0.17545,0.6970564
14.91595,0.01722503,0.05554231,-0.231025,-0.3478351,-0.6019158,-0.177115,0.6966624
14.92779,0.01839812,0.05564822,-0.231411,-0.3502414,-0.6003476,-0.1789265,0.6963469
14.93847,0.01968452,0.05596572,-0.2318288,-0.3522326,-0.5987914,-0.1805739,0.6962573
14.94884,0.0208918,0.05611368,-0.232133,-0.354624,-0.5971679,-0.1823505,0.6959745
14.96115,0.02209353,0.05638743,-0.2323643,-0.3563764,-0.596191,-0.1835116,0.6956118
14.9723,0.02310676,0.05637502,-0.232611,-0.3584746,-0.5949705,-0.1854876,0.6950543
14.98324,0.02414282,0.05652302,-0.2328829,-0.3601018,-0.593991,-0.1868194,0.6946942
14.9947,0.02496074,0.05663242,-0.2330783,-0.3617035,-0.5931512,-0.1877989,0.6943154
15.00509,0.02577901,0.05668078,-0.2334023,-0.362781,-0.5921465,-0.1883826,0.6944527
15.01505,0.02650595,0.05665562,-0.2336489,-0.3635415,-0.5911396,-0.1891615,0.694701
15.02733,0.02725933,0.05674623,-0.2337274,-0.3642703,-0.5905637,-0.1892302,0.6947904
15.03868,0.02800051,0.05680085,-0.2339024,-0.3652052,-0.5897211,-0.1895188,0.6949366
15.04872,0.02874909,0.05689397,-0.2340606,-0.3661733,-0.5890864,-0.190316,0.6947476
15.06072,0.02953452,0.05701488,-0.2342984,-0.3674136,-0.5882128,-0.1914812,0.6945128
15.072,0.03027247,0.05720817,-0.234479,-0.3686797,-0.5873079,-0.192767,0.6942519
15.08208,0.03093282,0.05731344,-0.2346605,-0.3700565,-0.5862579,-0.194171,0.6940156
15.09397,0.03149237,0.05732241,-0.2348395,-0.3715102,-0.5851933,-0.1955402,0.6937528
15.10452,0.0320612,0.05730328,-0.2349442,-0.3724023,-0.5843935,-0.1961443,0.6937783
15.11611,0.03250831,0.05714055,-0.2349387,-0.3723398,-0.5837761,-0.196167,0.6943249
15.12784,0.03277439,0.05692142,-0.2349249,-0.3721934,-0.5829702,-0.1956751,0.6952188
15.13901,0.03286983,0.05676203,-0.2348253,-0.3715213,-0.582304,-0.1943961,0.6964942
15.14942,0.03274442,0.05660658,-0.2346735,-0.3703301,-0.5817223,-0.1931621,0.6979564
15.16121,0.03239473,0.05648865,-0.2344874,-0.3689581,-0.5812526,-0.1921766,0.6993451
15.17191,0.0327236,0.05643267,-0.2345387,-0.3670406,-0.5810465,-0.1912977,0.7007648
15.18374,0.03225592,0.05628559,-0.2342595,-0.3648376,-0.5812454,-0.1903826,0.7019985
15.19435,0.03086982,0.05610291,-0.2336474,-0.3622344,-0.5818893,-0.1891412,0.7031477
15.20452,0.03010688,0.05578585,-0.2333131,-0.3594877,-0.5825726,-0.1873717,0.7044641
15.21689,0.02917392,0.05545684,-0.2329749,-0.3547791,-0.5842289,-0.1848168,0.7061524
15.22775,0.02792875,0.05488149,-0.2324456,-0.3502453,-0.5860333,-0.182649,0.7074833
15.23851,0.02642317,0.05427834,-0.2320194,-0.3438038,-0.5880474,-0.179504,0.7097729
15.24987,0.02465141,0.05354238,-0.2312909,-0.3364359,-0.5904669,-0.1758732,0.7121997
15.26009,0.02270954,0.05269701,-0.2304417,-0.3282792,-0.5927143,-0.1721437,0.7150449
15.27252,0.0206393,0.05175462,-0.2294532,-0.3192459,-0.594612,-0.1674498,0.7186648
15.28187,0.01851885,0.05065628,-0.2284414,-0.3106581,-0.5961082,-0.1629151,0.7222224
15.2939,0.01631301,0.04967757,-0.2273648,-0.3013535,-0.5978617,-0.1568147,0.7260555
15.30443,0.01402825,0.04859146,-0.2263109,-0.2932261,-0.5996763,-0.1517007,0.7289676
15.31536,0.011759,0.04772974,-0.2254196,-0.2846966,-0.602103,-0.1464431,0.7314194
15.32711,0.009302525,0.04663902,-0.22466,-0.276145,-0.6045039,-0.1419367,0.7336028
15.33876,0.006874906,0.04569692,-0.223736,-0.2676177,-0.6076444,-0.1378149,0.7349531
15.35045,0.004504509,0.04469765,-0.222839,-0.2592168,-0.6103776,-0.1340838,0.7363881
15.36013,0.002205784,0.0437923,-0.2218569,-0.2506081,-0.6131538,-0.129461,0.7378874
15.37153,-0.0001347298,0.04282298,-0.2210746,-0.2416958,-0.615164,-0.1252057,0.7399189
15.38301,-0.002553169,0.04173547,-0.2199815,-0.2336472,-0.6175314,-0.1214504,0.7411572
15.39338,-0.005087211,0.04082314,-0.2191381,-0.2249372,-0.6195064,-0.1175619,0.7428286
15.40356,-0.007626344,0.03976048,-0.2181424,-0.2161394,-0.6218042,-0.1137454,0.7441137
15.41551,-0.01025605,0.0385843,-0.2171393,-0.207712,-0.624157,-0.1091702,0.7452287
15.42737,-0.01277808,0.03731415,-0.2162463,-0.1992645,-0.626256,-0.1046525,0.7464215
15.43696,-0.01524085,0.03610673,-0.2152903,-0.1904036,-0.6283062,-0.1002753,0.7476113
15.44881,-0.01772252,0.03476072,-0.2142991,-0.181072,-0.62991,-0.09669584,0.7490502
15.46036,-0.02018052,0.03355076,-0.2131829,-0.1717719,-0.6315341,-0.09250689,0.750401
15.4715,-0.02268448,0.03208469,-0.2120784,-0.1618269,-0.6328301,-0.08887037,0.7519576
15.48381,-0.02511029,0.03039118,-0.2110132,-0.1521749,-0.6339511,-0.08391228,0.7535964
15.49222,-0.02755353,0.02865125,-0.2099659,-0.141637,-0.6350002,-0.07870605,0.7553272
15.50544,-0.02998506,0.02657214,-0.2089602,-0.1311095,-0.635866,-0.07328963,0.7570425
15.51582,-0.03250542,0.02462622,-0.2077731,-0.1208296,-0.6373615,-0.06779202,0.7580071
15.5252,-0.03496135,0.02292073,-0.2068101,-0.1107655,-0.6386717,-0.06203214,0.7589345
15.53759,-0.0373774,0.02119268,-0.2058216,-0.101064,-0.6402469,-0.0568385,0.7593678
15.54881,-0.03975592,0.01950699,-0.204944,-0.09142059,-0.6413807,-0.05211882,0.7599716
15.55851,-0.04201068,0.01779297,-0.2040602,-0.08175248,-0.642313,-0.04749831,0.7605883
15.5694,-0.04425741,0.01588361,-0.2031591,-0.07224663,-0.6430796,-0.04310631,0.7611642
15.58214,-0.04659439,0.01406891,-0.2023526,-0.06310499,-0.643823,-0.03799851,0.7616206
15.59135,-0.04898553,0.01218996,-0.2014404,-0.05406197,-0.6448218,-0.0329138,0.7617078
15.60221,-0.05125798,0.01018322,-0.2008103,-0.04551525,-0.6455902,-0.02828895,0.7618015
15.61453,-0.05351798,0.008457158,-0.2001488,-0.03758679,-0.6467693,-0.02335219,0.7614009
15.62422,-0.05577766,0.006684106,-0.1993643,-0.02950221,-0.6481177,-0.01884458,0.7607352
15.63567,-0.05783045,0.005106255,-0.198955,-0.02157002,-0.6487437,-0.01397311,0.7605729
15.64833,-0.05976531,0.003282815,-0.1982894,-0.01362824,-0.6494687,-0.009998777,0.7602004
15.6579,-0.06174833,0.001660768,-0.1975917,-0.00522107,-0.649847,-0.005978592,0.7600237
15.6718,-0.06374279,0.0001907162,-0.1969785,0.0009556669,-0.6499781,-0.002368184,0.7599487
15.68147,-0.06584388,-0.000961408,-0.1963435,0.007029554,-0.6501381,0.001229932,0.7597826
15.69174,-0.06776001,-0.00215067,-0.1957099,0.01199039,-0.6504965,0.003817692,0.7594049
15.7021,-0.06972693,-0.003161334,-0.1952398,0.01743961,-0.6502536,0.006347647,0.7594905
15.7141,-0.07143035,-0.004219204,-0.1946424,0.02225134,-0.6503062,0.007878819,0.7593054
15.72428,-0.07301129,-0.005329158,-0.1942039,0.02735569,-0.6499,0.009390029,0.7594693
15.73494,-0.07449573,-0.006378081,-0.1937517,0.03222495,-0.6494305,0.01117748,0.7596557
15.74785,-0.07604625,-0.007437706,-0.1931783,0.03591453,-0.6491914,0.01331278,0.7596602
15.75691,-0.07755595,-0.008420888,-0.1926323,0.03984609,-0.6490384,0.01576261,0.7595479
15.76832,-0.07901186,-0.009355027,-0.192276,0.0432474,-0.6487143,0.01820085,0.7595842
15.78031,-0.08039197,-0.01026504,-0.1919077,0.04674832,-0.6485554,0.01997929,0.7594678
15.79066,-0.08155521,-0.01121813,-0.1914964,0.05005093,-0.6485865,0.02169588,0.7591836
15.80177,-0.08248737,-0.01203538,-0.1912535,0.05343874,-0.6483091,0.02384151,0.7591254
15.81401,-0.08332428,-0.01289716,-0.1910057,0.0565511,-0.6481174,0.0258001,0.7589995
15.82597,-0.08439489,-0.01367155,-0.1907621,0.05995223,-0.6475325,0.02749846,0.759178
15.83539,-0.08554894,-0.014457,-0.1903684,0.06315038,-0.6472176,0.02887085,0.7591363
15.84896,-0.08670264,-0.01505325,-0.1901374,0.06552684,-0.6470298,0.03042448,0.7590343
15.85725,-0.08780033,-0.01569544,-0.1899946,0.06798487,-0.6469693,0.03246993,0.7587849
15.86836,-0.08866514,-0.01654683,-0.1899853,0.0704401,-0.6472691,0.03445373,0.7582176
15.88063,-0.08935911,-0.01742057,-0.1899164,0.07386625,-0.6477835,0.03595448,0.7573822
15.89094,-0.09008683,-0.01821131,-0.1899507,0.07728617,-0.6479993,0.03810451,0.7567509
15.90182,-0.09081753,-0.01922867,-0.189953,0.08092979,-0.6480082,0.04007401,0.7562605
15.91473,-0.09181586,-0.02020242,-0.189879,0.08550274,-0.6477169,0.04288926,0.7558523
15.92442,-0.09267804,-0.02144874,-0.1897063,0.09000892,-0.6475165,0.04520997,0.7553654
15.93511,-0.09361181,-0.02260944,-0.1895903,0.09498116,-0.6469905,0.04819669,0.7550225
15.94755,-0.09440931,-0.02385479,-0.189635,0.1000239,-0.6460795,0.05166544,0.754922
15.95845,-0.09500916,-0.0251686,-0.1895642,0.1049639,-0.6453699,0.05444159,0.7546632
15.96843,-0.09572057,-0.02638515,-0.1894715,0.1098354,-0.6448542,0.05744471,0.7541878
15.98171,-0.09661225,-0.02744788,-0.1893735,0.1142589,-0.6443688,0.06103325,0.7536635
15.9913,-0.09761069,-0.02865603,-0.1892301,0.1187155,-0.6438006,0.06379702,0.7532313
16.00184,-0.09872088,-0.0297938,-0.1890906,0.1238982,-0.6427676,0.06621765,0.7530698
16.01455,-0.09982348,-0.03098476,-0.1889727,0.1287049,-0.6415949,0.06801785,0.7531034
16.0266,-0.100945,-0.03209113,-0.1887341,0.1331504,-0.6408721,0.07044964,0.7527222
16.0359,-0.1018849,-0.03339029,-0.1886249,0.1376125,-0.6400462,0.07261697,0.7524164
16.04888,-0.1027256,-0.03465797,-0.1886371,0.1417439,-0.6394269,0.07518719,0.7519234
16.05976,-0.1036346,-0.03594505,-0.1885204,0.1457107,-0.6390036,0.07749377,0.7512906
16.06928,-0.1047842,-0.03702786,-0.1884789,0.1490923,-0.6384121,0.08033299,0.7508316
16.08188,-0.1059444,-0.03798669,-0.1882088,0.152547,-0.6380367,0.08265168,0.7502049
16.09163,-0.1071376,-0.03889917,-0.1879936,0.1558729,-0.6375408,0.08487274,0.7496946
16.10279,-0.1083014,-0.03980993,-0.1877254,0.158674,-0.6373404,0.0863986,0.7491028
16.1138,-0.1093512,-0.04071305,-0.1875853,0.1616697,-0.6370106,0.08768829,0.7485928
16.12671,-0.1103364,-0.04157748,-0.1874862,0.1647713,-0.6366322,0.08892314,0.7480927
16.138,-0.1113626,-0.04248634,-0.1872464,0.1676679,-0.6365623,0.09038288,0.7473332
16.1475,-0.1124385,-0.04332336,-0.1869371,0.1702558,-0.6363339,0.0919195,0.7467549
16.15996,-0.1136,-0.04415046,-0.1866565,0.1727147,-0.6357775,0.09292687,0.7465395
16.17062,-0.1147692,-0.04486759,-0.1863684,0.1753938,-0.6350625,0.09400868,0.746388
16.18188,-0.1160196,-0.04564355,-0.185879,0.1781606,-0.6346908,0.09517845,0.7459005
16.19338,-0.117099,-0.04653389,-0.185648,0.1803094,-0.6340503,0.09641726,0.7457697
16.20417,-0.118262,-0.04736741,-0.1852911,0.18296,-0.6335579,0.09792552,0.7453461
16.2139,-0.119327,-0.04825016,-0.1849627,0.186239,-0.6328038,0.09921663,0.7450037
16.22791,-0.120296,-0.04921714,-0.184694,0.1896388,-0.6318372,0.1008198,0.7447512
16.23693,-0.1211901,-0.0502427,-0.1842831,0.1923808,-0.6311274,0.1017371,0.744525
16.24715,-0.1223877,-0.05094139,-0.1837038,0.1962014,-0.6301339,0.1035316,0.744122
16.25955,-0.1234856,-0.05177191,-0.1831166,0.1985233,-0.6291507,0.1047468,0.744168
16.27136,-0.1247141,-0.05244211,-0.1826035,0.2009011,-0.6279787,0.1062443,0.7443075
16.28075,-0.1258699,-0.05314482,-0.1821761,0.2026485,-0.6270595,0.1074044,0.7444423
16.29305,-0.1270663,-0.05381093,-0.1817395,0.2046965,-0.6262519,0.1083162,0.7444296
16.30531,-0.1280207,-0.05457212,-0.1812342,0.2066117,-0.625798,0.1089786,0.7441856
16.3162,-0.1290462,-0.05517025,-0.1808055,0.2087205,-0.6252068,0.1101855,0.7439163
16.32692,-0.1299827,-0.0557843,-0.1804553,0.2106472,-0.6246998,0.1112471,0.7436411
16.33754,-0.1309583,-0.05632043,-0.1799246,0.2126968,-0.624604,0.1120341,0.7430198
16.34954,-0.1318843,-0.0567443,-0.1796487,0.2141039,-0.6242455,0.1126641,0.7428215
16.35934,-0.1328685,-0.05716072,-0.1792095,0.2155248,-0.6241454,0.1133391,0.742392
16.36988,-0.1338175,-0.05756123,-0.1788092,0.2167972,-0.6237339,0.1137821,0.7422996
16.38272,-0.1347227,-0.05783806,-0.1783547,0.2176402,-0.6234935,0.1138894,0.7422385
16.39358,-0.1355257,-0.05801518,-0.1779473,0.2183495,-0.6233505,0.1141286,0.7421135
16.40472,-0.1362882,-0.05821748,-0.1775999,0.218726,-0.6232682,0.114308,0.7420441
16.41459,-0.1369334,-0.0584171,-0.1772938,0.2191805,-0.6232385,0.1143253,0.7419322
16.42622,-0.1375625,-0.05859258,-0.1770073,0.2198437,-0.6232199,0.1146412,0.7417029
16.43858,-0.1381894,-0.05883869,-0.1767216,0.2206671,-0.6231559,0.1148782,0.7414754
16.44769,-0.1387368,-0.05906796,-0.176434,0.2213069,-0.6231813,0.1151309,0.7412242
16.45928,-0.1392915,-0.05919074,-0.176136,0.2221192,-0.623226,0.1155465,0.7408789
16.47194,-0.1396928,-0.05924388,-0.1759115,0.2223137,-0.6233776,0.1158012,0.7406532
16.48176,-0.1401302,-0.05924478,-0.1756015,0.2226506,-0.6235359,0.1160768,0.7403755
16.49416,-0.1405594,-0.05918344,-0.175388,0.2223952,-0.6235812,0.1162533,0.7403865
16.50542,-0.1408839,-0.05914235,-0.1751395,0.2222407,-0.623765,0.1160311,0.7403129
16.51574,-0.141262,-0.05912128,-0.1748658,0.2223316,-0.6238341,0.1158509,0.7402556
16.52766,-0.141574,-0.0591674,-0.1746448,0.2223771,-0.6239789,0.1154518,0.7401822
16.53856,-0.1418089,-0.05921057,-0.1744718,0.2222242,-0.6241598,0.1154435,0.7400769
16.54817,-0.1419838,-0.05914677,-0.1743292,0.2223437,-0.6242449,0.1155448,0.7399534
16.56003,-0.1420659,-0.05915279,-0.1742122,0.2225424,-0.6242821,0.1153217,0.7398971
16.57109,-0.1421706,-0.0590795,-0.1740884,0.2226694,-0.6243482,0.1152324,0.739817
16.5829,-0.142267,-0.05899745,-0.1739794,0.2224959,-0.6246312,0.1151775,0.7396389
16.59518,-0.1426951,-0.05900078,-0.1737757,0.2224185,-0.6246423,0.1149518,0.7396879
16.6047,-0.1428941,-0.05896708,-0.1736628,0.2224379,-0.6247822,0.1148206,0.7395843
16.61607,-0.1430683,-0.05894417,-0.173585,0.2222148,-0.6248875,0.1146934,0.7395822
16.62739,-0.1430481,-0.05890818,-0.1735374,0.2220749,-0.6251473,0.1146034,0.7394185
16.63793,-0.1430005,-0.0588671,-0.1735245,0.222038,-0.6252092,0.1145773,0.7393814
16.64979,-0.1429186,-0.05884748,-0.1735498,0.2220551,-0.6254112,0.1146787,0.7391896
16.66063,-0.1428188,-0.05882612,-0.1735838,0.221901,-0.625752,0.1147569,0.7389353
16.67073,-0.1428205,-0.05882205,-0.1735937,0.2216106,-0.6259337,0.1144993,0.7389085
16.68326,-0.1428756,-0.0588222,-0.1735823,0.2214826,-0.6261035,0.1140334,0.738875
16.69293,-0.1428694,-0.05879515,-0.1735947,0.221307,-0.6262617,0.1135209,0.7388725
16.70411,-0.1427337,-0.05870688,-0.1736728,0.2209836,-0.626459,0.1132316,0.7388464
16.71665,-0.1425014,-0.05859933,-0.1738032,0.2205587,-0.626663,0.1129226,0.7388477
16.72708,-0.1422493,-0.05850687,-0.1739392,0.220283,-0.6267989,0.1128399,0.7388273
16.73778,-0.1417158,-0.05839711,-0.1742679,0.2199363,-0.6267829,0.1128124,0.7389484
16.75014,-0.1415662,-0.05832313,-0.174372,0.2196125,-0.6268585,0.1126971,0.7389981
16.76076,-0.1414595,-0.0582065,-0.1745002,0.2193588,-0.6268657,0.1124866,0.7390993
16.77196,-0.1413554,-0.05813273,-0.1746352,0.2189326,-0.6269397,0.1122915,0.7391927
16.78297,-0.1411114,-0.05804751,-0.1748033,0.2184113,-0.6270966,0.1120446,0.7392513
16.79413,-0.1407769,-0.05790198,-0.1750383,0.2179565,-0.6271853,0.1117988,0.7393474
16.80518,-0.140357,-0.05776288,-0.1752813,0.2172812,-0.6274984,0.1114102,0.7393392
16.81566,-0.1399897,-0.05753231,-0.1755468,0.2167272,-0.6276106,0.1111481,0.7394461
16.82648,-0.1396282,-0.05733552,-0.1757896,0.2159031,-0.6279022,0.1107546,0.7394986
16.83889,-0.1393921,-0.05715742,-0.1759589,0.2150725,-0.6282452,0.1104266,0.7394984
16.8489,-0.1390649,-0.0569871,-0.1761779,0.2145021,-0.6283403,0.1100215,0.7396435
16.85918,-0.1386888,-0.05680526,-0.1763742,0.2138411,-0.628527,0.1096631,0.7397295
16.8713,-0.1382316,-0.05658239,-0.1766119,0.2131089,-0.6285474,0.1094722,0.7399517
16.88194,-0.1377354,-0.05636414,-0.1768315,0.2122921,-0.6286507,0.1090647,0.740159
16.89303,-0.1372728,-0.05610586,-0.1771082,0.2113887,-0.6286604,0.1087778,0.7404515
16.90551,-0.1368313,-0.05586278,-0.1772992,0.210636,-0.6288196,0.1082329,0.7406106
16.91684,-0.1365383,-0.05566963,-0.1774519,0.2096667,-0.6291221,0.107585,0.7407232
16.92713,-0.1362541,-0.05547221,-0.177641,0.2088647,-0.6293233,0.1072809,0.7408229
16.93833,-0.1359044,-0.05526059,-0.1778245,0.2081488,-0.6295927,0.107088,0.7408235
16.94868,-0.1354119,-0.05507585,-0.1780359,0.2074813,-0.6297955,0.1067218,0.7408911
16.96121,-0.1349619,-0.05482816,-0.1782499,0.2067934,-0.629898,0.1065477,0.7410213
16.97072,-0.1344866,-0.05462563,-0.178397,0.2060559,-0.6301526,0.1061128,0.7410728
16.98234,-0.1340833,-0.05437462,-0.1785571,0.2052656,-0.6303642,0.1056358,0.7411802
16.99462,-0.133776,-0.05418566,-0.1786814,0.204447,-0.6305934,0.1051236,0.7412843
17.005,-0.1334931,-0.05404857,-0.1787691,0.2039562,-0.6308539,0.1046893,0.7412594
17.01522,-0.1331954,-0.05386734,-0.1788867,0.2034437,-0.6310639,0.1045366,0.7412429
17.02824,-0.1327877,-0.0537192,-0.1790223,0.2027715,-0.6313213,0.1043326,0.7412368
17.03841,-0.1323889,-0.05356173,-0.1791338,0.2021356,-0.6316082,0.1040888,0.7412003
17.04969,-0.1320282,-0.05332028,-0.1792987,0.2017637,-0.6316131,0.1036903,0.7413532
17.05957,-0.1316583,-0.05312581,-0.1793991,0.2011842,-0.6318238,0.1031555,0.7414058
17.07052,-0.1314121,-0.05289781,-0.1794399,0.2004268,-0.6320779,0.1028252,0.7414402
17.08252,-0.131224,-0.05263327,-0.1794002,0.1998142,-0.6322893,0.1025318,0.741466
17.09249,-0.1309869,-0.05239509,-0.1793614,0.1989966,-0.6324492,0.1020244,0.7416195
17.10413,-0.1306717,-0.05212427,-0.1794039,0.1981971,-0.6324406,0.1014458,0.7419202
17.11646,-0.1302949,-0.05182898,-0.1794304,0.197155,-0.6327032,0.1009817,0.7420372
17.12686,-0.129871,-0.05148506,-0.1795098,0.1960106,-0.6328905,0.1005712,0.7422364
17.13793,-0.129428,-0.05106018,-0.1795666,0.1947448,-0.6332108,0.1000013,0.7423735
17.14963,-0.1290492,-0.05052232,-0.1795497,0.1930541,-0.6336888,0.09927817,0.7425042
17.15971,-0.1287773,-0.04989817,-0.1795116,0.1908777,-0.6342847,0.09846919,0.7426658
17.17011,-0.1285249,-0.04917061,-0.1794457,0.1882722,-0.6350017,0.09727329,0.7428758
17.18279,-0.1281798,-0.04841771,-0.1795053,0.1855518,-0.6355112,0.09514847,0.7433996
17.1925,-0.1277576,-0.04760357,-0.1795779,0.1831264,-0.6359949,0.09343911,0.743804
17.20463,-0.1271845,-0.04693475,-0.1796139,0.1800556,-0.6367846,0.0919878,0.7440589
17.21438,-0.1266974,-0.04614008,-0.1797852,0.1770599,-0.6372906,0.09135322,0.7444227
17.22639,-0.1261815,-0.04551781,-0.1798261,0.1743046,-0.6379197,0.09000774,0.7446979
17.23816,-0.1257859,-0.04477632,-0.1799245,0.1719267,-0.6382899,0.08880419,0.745078
17.2479,-0.1254637,-0.04397789,-0.1799033,0.1699644,-0.6388363,0.08775798,0.7451838
17.26015,-0.1250127,-0.04326564,-0.1799556,0.1676272,-0.6394181,0.08657198,0.7453529
